// Programs
0;CONFIG0.RES0.INSTANCE0;SEMAFORO;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SEMAFORO;
1;VAR;CONFIG0.RES0.INSTANCE0.P_START;CONFIG0.RES0.INSTANCE0.P_START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.LR;CONFIG0.RES0.INSTANCE0.LR;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.LY;CONFIG0.RES0.INSTANCE0.LY;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.LG;CONFIG0.RES0.INSTANCE0.LG;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.MR;CONFIG0.RES0.INSTANCE0.MR;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.AUX_Y;CONFIG0.RES0.INSTANCE0.AUX_Y;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.MY;CONFIG0.RES0.INSTANCE0.MY;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.MG;CONFIG0.RES0.INSTANCE0.MG;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.TON_T1;CONFIG0.RES0.INSTANCE0.TON_T1;TON;
10;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.EN;CONFIG0.RES0.INSTANCE0.TON_T1.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.ENO;CONFIG0.RES0.INSTANCE0.TON_T1.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.IN;CONFIG0.RES0.INSTANCE0.TON_T1.IN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.PT;CONFIG0.RES0.INSTANCE0.TON_T1.PT;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.Q;CONFIG0.RES0.INSTANCE0.TON_T1.Q;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.ET;CONFIG0.RES0.INSTANCE0.TON_T1.ET;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.STATE;CONFIG0.RES0.INSTANCE0.TON_T1.STATE;SINT;
17;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON_T1.PREV_IN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON_T1.CURRENT_TIME;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TON_T1.START_TIME;CONFIG0.RES0.INSTANCE0.TON_T1.START_TIME;TIME;
20;FB;CONFIG0.RES0.INSTANCE0.TON_T3;CONFIG0.RES0.INSTANCE0.TON_T3;TON;
21;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.EN;CONFIG0.RES0.INSTANCE0.TON_T3.EN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.ENO;CONFIG0.RES0.INSTANCE0.TON_T3.ENO;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.IN;CONFIG0.RES0.INSTANCE0.TON_T3.IN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.PT;CONFIG0.RES0.INSTANCE0.TON_T3.PT;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.Q;CONFIG0.RES0.INSTANCE0.TON_T3.Q;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.ET;CONFIG0.RES0.INSTANCE0.TON_T3.ET;TIME;
27;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.STATE;CONFIG0.RES0.INSTANCE0.TON_T3.STATE;SINT;
28;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON_T3.PREV_IN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON_T3.CURRENT_TIME;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.TON_T3.START_TIME;CONFIG0.RES0.INSTANCE0.TON_T3.START_TIME;TIME;
31;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
32;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
37;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
39;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
40;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
45;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
46;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
50;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
52;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
53;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
55;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
56;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
57;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
61;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
63;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
64;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
66;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
67;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
68;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;


// Ticktime
20000000
